MASSING,M;D,,2010/blocking2.png,2010/blocking2.JPG,Blocking Model,WOOD,FALL 2012,,,
ARCH2010,M;D,,2010/model5.jpg,2010/model5.jpg,Final Model,"WOOD, CHIPBOARD",SPRING 2012,,,
2020FINAL,M;D,,2020/final1.png,2020/final1.JPG,Final Model,"CHIPBOARD, ABS PLASTIC",SPRING 2012,,,
STREETCAR,M;D,,theater/streetcar6.png,theater/streetcar6.JPG,Finished Set,A STREETCAR NAMED DESIRE LBT,2009,,,
MAPS,D;S,,2020/mapping1.png,2020/mapping1.png,Mapping Study,DIGITAL,SPRING 2012,,,
ARCH2010FINAL,D,,2010/Diagrams.png,2010/Diagrams.png,"Work for Final, Exploded Axon",DIGITAL,FALL 2011,,,
ARCH2010FINAL,D,,2010/section1.png,2010/section1.png,Transverse Section of Final Model,MIXED MEDIA,FALL 2011,,,
ARCH2010,D,,2010/Third.png,2010/Third.png,Massing Study,MAXWELL,FALL 2011,,,
ARCH2010,D,,2010/tinymodel.png,2010/tinymodel1.JPG,Study Model,WOOD,FALL 2011,,,
2020FINAL,D,,2020/final6.png,2020/final6.jpg,Use Diagram,DIGITAL,SPRING 2012,,,
2020FINAL,D,,2020/final7.png,2020/final7.jpg,Water Diagram,DIGITAL,SPRING 2012,,,
2020FINAL,D,Click for full image,2020/render1.png,2020/render1.png,Final Render Overlooking Courtyard,MAXWELL RENDER,SPRING 2012,,,img/2020/render1.png
2020FINAL,D,Click for full image,2020/render2.png,2020/render2.png,Final Render East Approach,MAXWELL RENDER,SPRING 2012,,,img/2020/render2.png
2020FINAL,D,Click for full image,2020/render3.png,2020/render3.png,Final Render North Approach (Night),MAXWELL RENDER,SPRING 2012,,,img/2020/render3.png
3010FINAL,D,,3010/final7.png,3010/final7.gif,Diagram,PHOTOSHOP,FALL 2012,,,
3010FINAL,D,,3010/final8.png,3010/final8d.png,Aerial Composite,PHOTOSHOP,FALL 2012,,,
3010FINAL,D,Click for full image,3010/infographic.png,3010/infographicd.jpg,Infographic,ILLUSTRATOR,FALL 2012,,,img/3010/infographic.jpg
